Multichar_Symbols +ErgInstr +AccNH +AccH +Nom +Loc +Abl +Perl +Goal +Poss +Priv
+Caus +Imper +Intr +Reci +Refl +NonPast +Past +FarPast +Purp +CJ
@P.conj.rr@ @U.conj.rr@ @R.conj@ @P.conj.l@ @U.conj.l@ @P.conj.zero@ @U.conj.zero@
@R.conj.zero@ @R.conj.l@ @R.conj.rr@

LEXICON Root
	Nouns;

LEXICON Nouns
gin.gil	Case;
baparru	Case;
dhina	Case;
gudali	Case;
gatharr	Case;
dadhim	Case;
gawun	Case;
dhalanh	Case;
binang	Case;
dhugurr	Case;
bina	Case;
guya	Case;
gali	Case;
dula	Case;
wi	Case;
walu	Case;
yarraman	Case;
ganumi	Case;
dhanggui	Case;
mirhi	Case;

LEXICON Case
+ErgInstr:Au	#;
+AccNH:0	#;
+AccH:Ba	#;
+Nom:0	#;
+Loc:Ca	#;
+Abl:Dam	#;
+Perl:ngal	#;
+Goal:gu	#;
+Poss:ngunh	#;
+Priv:Rama	#;
