Multichar_Symbols +ErgInstr +AccNH +AccH +Nom +Loc +Abl +Perl +Goal +Poss +Priv

LEXICON Root
	Nouns;

LEXICON Nouns
gin.gil	Case;
baparru	Case;
dhina	Case;
gudali	Case;
gatharr	Case;
dadhim	Case;
gawun	Case;
dhalanh	Case;
nharring	Case;
dhugurr	Case;
bina	Case;
guya	Case;
gali	Case;
dula	Case;
wi	Case;
walu	Case;
yarraman	Case;
ganumi	Case;
dhanggui	Case;
mirhi	Case;

LEXICON Case
+ErgInstr:Au	#;
+AccNH:0	#;
+AccH:Ba	#;
+Nom:0	#;
+Loc:Ca	#;
+Abl:Dam	#;
+Perl:ngal	#;
+Goal:gu	#;
+Poss:ngunh	#;
+Priv:Rama	#;
